,Country Name,variable,value
311,Switzerland,1967,39528
312,Cyprus,1967,9240
313,Czech Republic,1967,77270
314,Germany,1967,349130
315,Denmark,1967,42370
316,Spain,1967,499780
317,Estonia,1967,42390
318,France,1967,547566
319,United Kingdom,1967,241930
320,Georgia,1967,69490
321,Greece,1967,128900
322,Croatia,1967,55910
323,Hungary,1967,90000
324,Ireland,1967,68890
325,Iceland,1967,100250
326,Israel,1967,21640
327,Italy,1967,294110
328,Lithuania,1967,62680
329,Luxembourg,1967,
330,Latvia,1967,62196
331,Morocco,1967,446340
332,Monaco,1967,2.027
333,Moldova,1967,32870
334,North Macedonia,1967,25430
335,Malta,1967,320
336,Montenegro,1967,13450
337,Netherlands,1967,33760
338,Norway,1967,365244
339,Poland,1967,306290
340,Portugal,1967,91500
341,Romania,1967,230340
342,Russia,1967,16389950
343,San Marino,1967,60
344,Serbia,1967,87460
345,Slovakia,1967,48100
346,Slovenia,1967,20140
347,Sweden,1967,410340
348,Turkey,1967,769630
349,Ukraine,1967,579350
350,Albania,1968,27400
351,Andorra,1968,470
352,Armenia,1968,28470
353,Australia,1968,7682300
354,Austria,1968,82580
355,Azerbaijan,1968,83217
356,Belgium,1968,32820
357,Bulgaria,1968,110630
358,Bosnia and Herzegovina,1968,51200
359,Belarus,1968,202840
360,Bolivia,1968,1083300
361,Switzerland,1968,39528
362,Cyprus,1968,9240
363,Czech Republic,1968,77270
364,Germany,1968,349130
365,Denmark,1968,42370
366,Spain,1968,499780
367,Estonia,1968,42390
368,France,1968,547566
369,United Kingdom,1968,241930
370,Georgia,1968,69490
371,Greece,1968,128900
372,Croatia,1968,55910
373,Hungary,1968,89990
374,Ireland,1968,68890
375,Iceland,1968,100250
376,Israel,1968,21640
377,Italy,1968,294110
378,Lithuania,1968,62680
379,Luxembourg,1968,
380,Latvia,1968,62196
381,Morocco,1968,446340
382,Monaco,1968,2.027
383,Moldova,1968,32870
384,North Macedonia,1968,25430
385,Malta,1968,320
386,Montenegro,1968,13450
387,Netherlands,1968,33760
388,Norway,1968,365244
389,Poland,1968,306290
390,Portugal,1968,91500
391,Romania,1968,230340
392,Russia,1968,16389950
393,San Marino,1968,60
394,Serbia,1968,87460
395,Slovakia,1968,48100
396,Slovenia,1968,20140
397,Sweden,1968,410340
398,Turkey,1968,769630
399,Ukraine,1968,579350
400,Albania,1969,27400
401,Andorra,1969,470
402,Armenia,1969,28470
403,Australia,1969,7682300
404,Austria,1969,82580
405,Azerbaijan,1969,83217
406,Belgium,1969,32820
407,Bulgaria,1969,110630
408,Bosnia and Herzegovina,1969,51200
409,Belarus,1969,202840
410,Bolivia,1969,1083300
411,Switzerland,1969,39528
412,Cyprus,1969,9240
413,Czech Republic,1969,77270
414,Germany,1969,349130
415,Denmark,1969,42370
416,Spain,1969,499780
417,Estonia,1969,42390
418,France,1969,547566
419,United Kingdom,1969,241930
420,Georgia,1969,69490
421,Greece,1969,128900
422,Croatia,1969,55910
423,Hungary,1969,89990
424,Ireland,1969,68890
425,Iceland,1969,100250
426,Israel,1969,21640
427,Italy,1969,294110
428,Lithuania,1969,62680
429,Luxembourg,1969,
430,Latvia,1969,62196
431,Morocco,1969,446340
432,Monaco,1969,2.027
433,Moldova,1969,32870
434,North Macedonia,1969,25430
435,Malta,1969,320
436,Montenegro,1969,13450
437,Netherlands,1969,33760
438,Norway,1969,365244
439,Poland,1969,306290
440,Portugal,1969,91500
441,Romania,1969,230340
442,Russia,1969,16389950
443,San Marino,1969,60
444,Serbia,1969,87460
445,Slovakia,1969,48100
446,Slovenia,1969,20140
447,Sweden,1969,410340
448,Turkey,1969,769630
449,Ukraine,1969,579350
450,Albania,1970,27400
451,Andorra,1970,470
452,Armenia,1970,28470
453,Australia,1970,7682300
454,Austria,1970,82580
455,Azerbaijan,1970,83217
456,Belgium,1970,32820
457,Bulgaria,1970,110630
458,Bosnia and Herzegovina,1970,51200
459,Belarus,1970,202840
460,Bolivia,1970,1083300
461,Switzerland,1970,39528
462,Cyprus,1970,9240
463,Czech Republic,1970,77270
464,Germany,1970,349130
465,Denmark,1970,42370
466,Spain,1970,499780
467,Estonia,1970,42390
468,France,1970,547566
469,United Kingdom,1970,241930
470,Georgia,1970,69490
471,Greece,1970,128900
472,Croatia,1970,55910
473,Hungary,1970,89980
474,Ireland,1970,68890
475,Iceland,1970,100250
476,Israel,1970,21640
477,Italy,1970,294110
478,Lithuania,1970,62680
479,Luxembourg,1970,
480,Latvia,1970,62196
481,Morocco,1970,446340
482,Monaco,1970,2.027
483,Moldova,1970,32870
484,North Macedonia,1970,25430
485,Malta,1970,320
486,Montenegro,1970,13450
487,Netherlands,1970,33760
488,Norway,1970,365244
489,Poland,1970,306290
490,Portugal,1970,91500
491,Romania,1970,230340
492,Russia,1970,16389950
493,San Marino,1970,60
494,Serbia,1970,87460
495,Slovakia,1970,48100
496,Slovenia,1970,20140
497,Sweden,1970,410340
498,Turkey,1970,769630
499,Ukraine,1970,579350
500,Albania,1971,27400
501,Andorra,1971,470
502,Armenia,1971,28470
503,Australia,1971,7682300
504,Austria,1971,82580
505,Azerbaijan,1971,83217
506,Belgium,1971,32820
507,Bulgaria,1971,110630
508,Bosnia and Herzegovina,1971,51200
509,Belarus,1971,202840
510,Bolivia,1971,1083300
511,Switzerland,1971,39528
512,Cyprus,1971,9240
513,Czech Republic,1971,77270
514,Germany,1971,349130
515,Denmark,1971,42370
516,Spain,1971,499780
517,Estonia,1971,42390
518,France,1971,547566
519,United Kingdom,1971,241930
520,Georgia,1971,69490
521,Greece,1971,128900
522,Croatia,1971,55910
523,Hungary,1971,89970
524,Ireland,1971,68890
525,Iceland,1971,100250
526,Israel,1971,21640
527,Italy,1971,294110
528,Lithuania,1971,62680
529,Luxembourg,1971,
530,Latvia,1971,62196
531,Morocco,1971,446340
532,Monaco,1971,2.027
533,Moldova,1971,32870
534,North Macedonia,1971,25430
535,Malta,1971,320
536,Montenegro,1971,13450
537,Netherlands,1971,33760
538,Norway,1971,365244
539,Poland,1971,306290
540,Portugal,1971,91500
541,Romania,1971,230340
542,Russia,1971,16389950
543,San Marino,1971,60
544,Serbia,1971,87460
545,Slovakia,1971,48100
546,Slovenia,1971,20140
547,Sweden,1971,410340
548,Turkey,1971,769630
549,Ukraine,1971,579350
550,Albania,1972,27400
551,Andorra,1972,470
552,Armenia,1972,28470
553,Australia,1972,7682300
554,Austria,1972,82580
555,Azerbaijan,1972,83217
556,Belgium,1972,32820
557,Bulgaria,1972,110630
558,Bosnia and Herzegovina,1972,51200
559,Belarus,1972,202840
560,Bolivia,1972,1083300
561,Switzerland,1972,39528
562,Cyprus,1972,9240
563,Czech Republic,1972,77270
564,Germany,1972,349130
565,Denmark,1972,42370
566,Spain,1972,499780
567,Estonia,1972,42390
568,France,1972,547566
569,United Kingdom,1972,241930
570,Georgia,1972,69490
571,Greece,1972,128900
572,Croatia,1972,55910
573,Hungary,1972,89970
574,Ireland,1972,68890
575,Iceland,1972,100250
576,Israel,1972,21640
577,Italy,1972,294110
578,Lithuania,1972,62680
579,Luxembourg,1972,
580,Latvia,1972,62196
581,Morocco,1972,446340
582,Monaco,1972,2.027
583,Moldova,1972,32870
584,North Macedonia,1972,25430
585,Malta,1972,320
586,Montenegro,1972,13450
587,Netherlands,1972,33760
588,Norway,1972,365244
589,Poland,1972,306290
590,Portugal,1972,91500
591,Romania,1972,230340
592,Russia,1972,16389950
593,San Marino,1972,60
594,Serbia,1972,87460
595,Slovakia,1972,48100
596,Slovenia,1972,20140
597,Sweden,1972,410340
598,Turkey,1972,769630
599,Ukraine,1972,579350
600,Albania,1973,27400
601,Andorra,1973,470
602,Armenia,1973,28470
603,Australia,1973,7682300
604,Austria,1973,82580
605,Azerbaijan,1973,83217
606,Belgium,1973,32820
607,Bulgaria,1973,110630
608,Bosnia and Herzegovina,1973,51200
609,Belarus,1973,202840
610,Bolivia,1973,1083300
611,Switzerland,1973,39528
612,Cyprus,1973,9240
613,Czech Republic,1973,77270
614,Germany,1973,349130
615,Denmark,1973,42370
616,Spain,1973,499780
617,Estonia,1973,42390
618,France,1973,547566
619,United Kingdom,1973,241930
620,Georgia,1973,69490
621,Greece,1973,128900
622,Croatia,1973,55910
623,Hungary,1973,89970
624,Ireland,1973,68890
625,Iceland,1973,100250
626,Israel,1973,21640
627,Italy,1973,294110
628,Lithuania,1973,62680
629,Luxembourg,1973,
630,Latvia,1973,62196
631,Morocco,1973,446300
632,Monaco,1973,2.027
633,Moldova,1973,32870
634,North Macedonia,1973,25430
635,Malta,1973,320
636,Montenegro,1973,13450
637,Netherlands,1973,33760
638,Norway,1973,365244
639,Poland,1973,306290
640,Portugal,1973,91500
641,Romania,1973,230340
642,Russia,1973,16389950
643,San Marino,1973,60
644,Serbia,1973,87460
645,Slovakia,1973,48100
646,Slovenia,1973,20140
647,Sweden,1973,410340
648,Turkey,1973,769630
649,Ukraine,1973,579350
650,Albania,1974,27400
651,Andorra,1974,470
652,Armenia,1974,28470
653,Australia,1974,7682300
654,Austria,1974,82580
655,Azerbaijan,1974,83217
656,Belgium,1974,32820
657,Bulgaria,1974,110630
658,Bosnia and Herzegovina,1974,51200
659,Belarus,1974,202840
660,Bolivia,1974,1083300
661,Switzerland,1974,39528
662,Cyprus,1974,9240
663,Czech Republic,1974,77270
664,Germany,1974,349130
665,Denmark,1974,42370
666,Spain,1974,499750
667,Estonia,1974,42390
668,France,1974,547566
669,United Kingdom,1974,241930
670,Georgia,1974,69490
671,Greece,1974,128900
672,Croatia,1974,55910
673,Hungary,1974,89970
674,Ireland,1974,68890
675,Iceland,1974,100250
676,Israel,1974,21640
677,Italy,1974,294110
678,Lithuania,1974,62680
679,Luxembourg,1974,
680,Latvia,1974,62196
681,Morocco,1974,446300
682,Monaco,1974,2.027
683,Moldova,1974,32870
684,North Macedonia,1974,25430
685,Malta,1974,320
686,Montenegro,1974,13450
687,Netherlands,1974,33760
688,Norway,1974,365244
689,Poland,1974,306290
690,Portugal,1974,91500
691,Romania,1974,230340
692,Russia,1974,16389950
693,San Marino,1974,60
694,Serbia,1974,87460
695,Slovakia,1974,48100
696,Slovenia,1974,20140
697,Sweden,1974,410340
698,Turkey,1974,769630
699,Ukraine,1974,579350
700,Albania,1975,27400
701,Andorra,1975,470
702,Armenia,1975,28470
703,Australia,1975,7682300
704,Austria,1975,82580
705,Azerbaijan,1975,83217
706,Belgium,1975,32820
707,Bulgaria,1975,110630
708,Bosnia and Herzegovina,1975,51200
709,Belarus,1975,202840
710,Bolivia,1975,1083300
711,Switzerland,1975,39528
712,Cyprus,1975,9240
713,Czech Republic,1975,77270
714,Germany,1975,349130
715,Denmark,1975,42370
716,Spain,1975,499630
717,Estonia,1975,42390
718,France,1975,547566
719,United Kingdom,1975,241930
720,Georgia,1975,69490
721,Greece,1975,128900
722,Croatia,1975,55910
723,Hungary,1975,89970
724,Ireland,1975,68890
725,Iceland,1975,100250
726,Israel,1975,21640
727,Italy,1975,294110
728,Lithuania,1975,62680
729,Luxembourg,1975,
730,Latvia,1975,62196
731,Morocco,1975,446300
732,Monaco,1975,2.027
733,Moldova,1975,32870
734,North Macedonia,1975,25430
735,Malta,1975,320
736,Montenegro,1975,13450
737,Netherlands,1975,33760
738,Norway,1975,365244
739,Poland,1975,306290
740,Portugal,1975,91500
741,Romania,1975,230340
742,Russia,1975,16389950
743,San Marino,1975,60
744,Serbia,1975,87460
745,Slovakia,1975,48100
746,Slovenia,1975,20140
747,Sweden,1975,410340
748,Turkey,1975,769630
749,Ukraine,1975,579350
750,Albania,1976,27400
751,Andorra,1976,470
752,Armenia,1976,28470
753,Australia,1976,7682300
754,Austria,1976,82580
755,Azerbaijan,1976,83217
756,Belgium,1976,32820
757,Bulgaria,1976,110630
758,Bosnia and Herzegovina,1976,51200
759,Belarus,1976,202840
760,Bolivia,1976,1083300
761,Switzerland,1976,39528
762,Cyprus,1976,9240
763,Czech Republic,1976,77270
764,Germany,1976,349130
765,Denmark,1976,42370
766,Spain,1976,499570
767,Estonia,1976,42390
768,France,1976,547566
769,United Kingdom,1976,241930
770,Georgia,1976,69490
771,Greece,1976,128900
772,Croatia,1976,55910
773,Hungary,1976,89950
774,Ireland,1976,68890
775,Iceland,1976,100250
776,Israel,1976,21640
777,Italy,1976,294110
778,Lithuania,1976,62680
779,Luxembourg,1976,
780,Latvia,1976,62196
781,Morocco,1976,446300
782,Monaco,1976,2.027
783,Moldova,1976,32870
784,North Macedonia,1976,25430
785,Malta,1976,320
786,Montenegro,1976,13450
787,Netherlands,1976,33760
788,Norway,1976,365244
789,Poland,1976,306290
790,Portugal,1976,91500
791,Romania,1976,230340
792,Russia,1976,16389950
793,San Marino,1976,60
794,Serbia,1976,87460
795,Slovakia,1976,48100
796,Slovenia,1976,20140
797,Sweden,1976,410340
798,Turkey,1976,769630
799,Ukraine,1976,579350
800,Albania,1977,27400
801,Andorra,1977,470
802,Armenia,1977,28470
803,Australia,1977,7682300
804,Austria,1977,82580
805,Azerbaijan,1977,83217
806,Belgium,1977,32820
807,Bulgaria,1977,110630
808,Bosnia and Herzegovina,1977,51200
809,Belarus,1977,202840
810,Bolivia,1977,1083300
811,Switzerland,1977,39528
812,Cyprus,1977,9240
813,Czech Republic,1977,77270
814,Germany,1977,349130
815,Denmark,1977,42370
816,Spain,1977,499540
817,Estonia,1977,42390
818,France,1977,547566
819,United Kingdom,1977,241930
820,Georgia,1977,69490
821,Greece,1977,128900
822,Croatia,1977,55910
823,Hungary,1977,89960
824,Ireland,1977,68890
825,Iceland,1977,100250
826,Israel,1977,21640
827,Italy,1977,294110
828,Lithuania,1977,62680
829,Luxembourg,1977,
830,Latvia,1977,62196
831,Morocco,1977,446300
832,Monaco,1977,2.027
833,Moldova,1977,32870
834,North Macedonia,1977,25430
835,Malta,1977,320
836,Montenegro,1977,13450
837,Netherlands,1977,33760
838,Norway,1977,365244
839,Poland,1977,306290
840,Portugal,1977,91500
841,Romania,1977,230340
842,Russia,1977,16389950
843,San Marino,1977,60
844,Serbia,1977,87460
845,Slovakia,1977,48100
846,Slovenia,1977,20140
847,Sweden,1977,410340
848,Turkey,1977,769630
849,Ukraine,1977,579350
850,Albania,1978,27400
851,Andorra,1978,470
852,Armenia,1978,28470
853,Australia,1978,7682300
854,Austria,1978,82580
855,Azerbaijan,1978,83217
856,Belgium,1978,32820
857,Bulgaria,1978,110630
858,Bosnia and Herzegovina,1978,51200
859,Belarus,1978,202840
860,Bolivia,1978,1083300
861,Switzerland,1978,39528
862,Cyprus,1978,9240
863,Czech Republic,1978,77270
864,Germany,1978,349130
865,Denmark,1978,42370
866,Spain,1978,499530
867,Estonia,1978,42390
868,France,1978,547566
869,United Kingdom,1978,241930
870,Georgia,1978,69490
871,Greece,1978,128900
872,Croatia,1978,55910
873,Hungary,1978,89970
874,Ireland,1978,68890
875,Iceland,1978,100250
876,Israel,1978,21640
877,Italy,1978,294110
878,Lithuania,1978,62680
879,Luxembourg,1978,
880,Latvia,1978,62196
881,Morocco,1978,446300
882,Monaco,1978,2.027
883,Moldova,1978,32870
884,North Macedonia,1978,25430
885,Malta,1978,320
886,Montenegro,1978,13450
887,Netherlands,1978,33760
888,Norway,1978,365244
889,Poland,1978,306290
890,Portugal,1978,91500
891,Romania,1978,230340
892,Russia,1978,16389950
893,San Marino,1978,60
894,Serbia,1978,87460
895,Slovakia,1978,48100
896,Slovenia,1978,20140
897,Sweden,1978,410340
898,Turkey,1978,769630
899,Ukraine,1978,579350
900,Albania,1979,27400
901,Andorra,1979,470
902,Armenia,1979,28470
903,Australia,1979,7682300
904,Austria,1979,82580
905,Azerbaijan,1979,83217
906,Belgium,1979,32820
907,Bulgaria,1979,110630
908,Bosnia and Herzegovina,1979,51200
909,Belarus,1979,202840
910,Bolivia,1979,1083300
911,Switzerland,1979,39528
912,Cyprus,1979,9240
913,Czech Republic,1979,77270
914,Germany,1979,349130
915,Denmark,1979,42380
916,Spain,1979,499540
917,Estonia,1979,42390
918,France,1979,547566
919,United Kingdom,1979,241930
920,Georgia,1979,69490
921,Greece,1979,128900
922,Croatia,1979,55910
923,Hungary,1979,89920
924,Ireland,1979,68890
925,Iceland,1979,100250
926,Israel,1979,21640
927,Italy,1979,294110
928,Lithuania,1979,62680
929,Luxembourg,1979,
930,Latvia,1979,62196
931,Morocco,1979,446300
932,Monaco,1979,2.027
933,Moldova,1979,32870
934,North Macedonia,1979,25430
935,Malta,1979,320
936,Montenegro,1979,13450
937,Netherlands,1979,33760
938,Norway,1979,365244
939,Poland,1979,306290
940,Portugal,1979,91500
941,Romania,1979,230340
942,Russia,1979,16389950
943,San Marino,1979,60
944,Serbia,1979,87460
945,Slovakia,1979,48100
946,Slovenia,1979,20140
947,Sweden,1979,410340
948,Turkey,1979,769630
949,Ukraine,1979,579350
950,Albania,1980,27400
951,Andorra,1980,470
952,Armenia,1980,28470
953,Australia,1980,7682300
954,Austria,1980,82580
955,Azerbaijan,1980,83217
956,Belgium,1980,32820
957,Bulgaria,1980,110630
958,Bosnia and Herzegovina,1980,51200
959,Belarus,1980,202840
960,Bolivia,1980,1083300
961,Switzerland,1980,39528
962,Cyprus,1980,9240
963,Czech Republic,1980,77270
964,Germany,1980,349130
965,Denmark,1980,42380
966,Spain,1980,499470
967,Estonia,1980,42390
968,France,1980,547566
969,United Kingdom,1980,241930
970,Georgia,1980,69490
971,Greece,1980,128900
972,Croatia,1980,55910
973,Hungary,1980,89910
974,Ireland,1980,68890
975,Iceland,1980,100250
976,Israel,1980,21640
977,Italy,1980,294110
978,Lithuania,1980,62680
979,Luxembourg,1980,
980,Latvia,1980,62196
981,Morocco,1980,446300
982,Monaco,1980,2.027
983,Moldova,1980,32870
984,North Macedonia,1980,25430
985,Malta,1980,320
986,Montenegro,1980,13450
987,Netherlands,1980,33760
988,Norway,1980,365244
989,Poland,1980,306290
990,Portugal,1980,91500
991,Romania,1980,230340
992,Russia,1980,16389950
993,San Marino,1980,60
994,Serbia,1980,87460
995,Slovakia,1980,48100
996,Slovenia,1980,20140
997,Sweden,1980,410340
998,Turkey,1980,769630
999,Ukraine,1980,579350
1000,Albania,1981,27400
1001,Andorra,1981,470
1002,Armenia,1981,28470
1003,Australia,1981,7682300
1004,Austria,1981,82580
1005,Azerbaijan,1981,83217
1006,Belgium,1981,32820
1007,Bulgaria,1981,110630
1008,Bosnia and Herzegovina,1981,51200
1009,Belarus,1981,202840
1010,Bolivia,1981,1083300
1011,Switzerland,1981,39528
1012,Cyprus,1981,9240
1013,Czech Republic,1981,77270
1014,Germany,1981,349130
1015,Denmark,1981,42380
1016,Spain,1981,499460
1017,Estonia,1981,42390
1018,France,1981,547566
1019,United Kingdom,1981,241930
1020,Georgia,1981,69490
1021,Greece,1981,128900
1022,Croatia,1981,55910
1023,Hungary,1981,89900
1024,Ireland,1981,68890
1025,Iceland,1981,100250
1026,Israel,1981,21640
1027,Italy,1981,294110
1028,Lithuania,1981,62680
1029,Luxembourg,1981,
1030,Latvia,1981,62196
1031,Morocco,1981,446300
1032,Monaco,1981,2.027
1033,Moldova,1981,32870
1034,North Macedonia,1981,25430
1035,Malta,1981,320
1036,Montenegro,1981,13450
1037,Netherlands,1981,33760
1038,Norway,1981,365244
1039,Poland,1981,306290
1040,Portugal,1981,91500
1041,Romania,1981,230340
1042,Russia,1981,16389950
1043,San Marino,1981,60
1044,Serbia,1981,87460
1045,Slovakia,1981,48100
1046,Slovenia,1981,20140
1047,Sweden,1981,410340
1048,Turkey,1981,769630
1049,Ukraine,1981,579350
